seconds;microseconds;speed;groundsteering;
1584543601;538678;0;0;
1584543602;240532;0.488281;-0;
1584543602;340623;0.549316;-0;
1584543602;438522;0.427246;-0;
1584543602;539485;0.488281;-0;
1584543602;641277;0.366211;-0;
1584543602;737980;0.488281;-0;
1584543602;837932;0.549316;-0;
1584543602;937746;0.488281;-0;
1584543603;37657;0.488281;-0;
1584543603;144095;0.244141;-0;
1584543603;240807;0.732422;-0;
1584543603;337661;0.732422;-0;
1584543603;437809;1.15967;-0;
1584543603;538544;0;-0;
1584543603;639600;0.183105;-0;
1584543603;737793;0.549316;-0;
1584543603;837501;0.0610352;-0;
1584543603;937598;2.86865;-0;
1584543604;40350;2.92969;-0;
1584543604;140075;4.76074;-0;
1584543604;237823;0.915527;-0;
1584543604;337644;0.366211;-0;
1584543604;437705;-3.72314;-0;
1584543604;538070;-7.44629;-0;
1584543604;639546;4.57764;-0;
1584543604;737739;-0.549316;-0;
1584543604;840101;-0.854492;0.0329887;
1584543604;937965;4.94385;0.0809714;
1584543605;37302;15.9912;0.125962;
1584543605;139348;20.4468;0.173945;
1584543605;237422;19.9585;0.0929737;
1584543605;337238;23.1323;0.0779797;
1584543605;437522;19.7144;0.0239958;
1584543605;538240;3.41797;0.0179946;
1584543605;643226;-1.0376;0.0209952;
1584543605;737754;6.04248;0.0209952;
1584543605;837370;2.0752;0.0749791;
1584543605;937452;2.86865;0.083972;
1584543606;37416;11.2915;0.0150029;
1584543606;139769;6.28662;0.00900175;
1584543606;237049;-4.76074;0.0120023;
1584543606;337265;2.01416;0.0569845;
1584543606;439417;10.7422;0.098966;
1584543606;538861;26.6113;0.125962;
1584543606;639140;26.2451;0.125962;
1584543606;737260;25.7568;0.128963;
1584543606;837061;29.3579;0.128963;
1584543606;936887;31.6162;0.128963;
1584543607;37208;34.729;0.128963;
1584543607;139115;35.2783;0.125962;
1584543607;237076;28.1372;0.0809714;
1584543607;337001;27.71;0.0719785;
1584543607;437062;20.813;0.0749791;
1584543607;537436;19.6533;0.0749791;
1584543607;639169;22.3389;0.11396;
1584543607;736785;22.1558;0.11396;
1584543607;836792;30.6396;0.116961;
1584543607;936984;36.3159;0.170945;
1584543608;36719;32.7148;0.140956;
1584543608;138865;58.7769;0.122962;
1584543608;236804;58.7769;0.110968;
1584543608;336699;50.9644;0.0120023;
1584543608;436737;46.5698;-0;
1584543608;537539;5.92041;-0;
1584543608;638886;0.854492;-0;
1584543608;736934;-0.732422;-0;
1584543608;837139;0.183105;-0;
1584543608;936872;-2.62451;-0;
1584543609;36593;-2.74658;-0;
1584543609;139285;1.46484;-0;
1584543609;236462;1.34277;-0;
1584543609;336435;0.488281;-0;
1584543609;436573;4.76074;-0;
1584543609;537050;0.305176;-0;
1584543609;638585;-1.89209;-0;
1584543609;736530;-0.244141;-0;
1584543609;836327;-2.68555;-0;
1584543609;936351;5.37109;-0;
1584543610;36535;3.23486;-0;
1584543610;142650;2.31934;-0;
1584543610;236240;-10.1929;-0;
1584543610;336514;2.31934;-0.0119935;
1584543610;436196;-1.83105;-0.0239869;
1584543610;536843;3.60107;-0.0779708;
1584543610;638469;-20.0195;-0.0779708;
1584543610;736399;-25.8179;-0.119952;
1584543610;836378;-38.269;-0.14994;
1584543610;936345;-43.8843;-0.116952;
1584543611;36135;-43.8843;-0.0419816;
1584543611;138309;-26.7334;-0.0209863;
1584543611;236360;-10.5591;-0;
1584543611;336049;-9.58252;-0;
1584543611;436259;-7.44629;-0;
1584543611;537245;-4.3335;-0;
1584543611;642414;-7.87354;-0;
1584543611;738809;-2.0752;-0;
1584543611;836445;-2.99072;0.0569845;
1584543611;935956;6.89697;0.0569845;
1584543612;36423;9.0332;0.0569845;
1584543612;138286;10.7422;0.0779797;
1584543612;235802;18.5547;0.0779797;
1584543612;335811;23.8037;0.0779797;
1584543612;435952;26.4893;0.0779797;
1584543612;539278;22.7661;0.0629856;
1584543612;638563;19.3481;0.0629856;
1584543612;736107;18.1885;0.0629856;
1584543612;835893;18.4326;0.0629856;
1584543612;936228;21.1792;0.0629856;
1584543613;36198;25.8789;0.0659773;
1584543613;137765;20.6909;0.0659773;
1584543613;236147;25.2686;0.0659773;
1584543613;336228;24.7192;0.0659773;
1584543613;435615;28.9917;0.0659773;
1584543613;536987;26.3672;0.0659773;
1584543613;638647;29.2969;0.0599851;
1584543613;735650;23.9258;0.0599851;
1584543613;835514;17.6392;0.0599851;
1584543613;935676;25.1465;0.0599851;
1584543614;35478;25.1465;0.0629856;
1584543614;137498;24.8413;0.0929737;
1584543614;235969;28.7476;0.0929737;
1584543614;335878;39.0625;0.083972;
1584543614;435684;30.2124;0.0719785;
1584543614;536572;36.377;0.0629856;
1584543614;637577;37.4756;0.0749791;
1584543614;735649;33.8745;0.122962;
1584543614;835899;32.959;0.15295;
1584543614;935364;46.875;0.0689779;
1584543615;35709;49.4385;0.0239958;
1584543615;137522;19.6533;0.0239958;
1584543615;235309;16.2354;0.0239958;
1584543615;335545;13.3057;0.0209952;
1584543615;435456;10.6201;0.0809714;
1584543615;535926;7.93457;0.107968;
1584543615;637446;45.6543;0.134955;
1584543615;735404;45.6543;0.164943;
1584543615;835267;65.918;0.170945;
1584543615;935304;64.3311;0.170945;
1584543616;35319;72.998;0.170945;
1584543616;137393;60.8521;0.161943;
1584543616;238022;65.6128;0.0209952;
1584543616;335535;66.9556;-0;
1584543616;435093;13.5498;-0;
1584543616;535743;0.732422;-0;
1584543616;637001;0.12207;-0.140948;
1584543616;735046;7.8125;-0.290888;
1584543616;835079;-33.8135;-0.290888;
1584543616;935167;-41.5649;-0;
1584543617;34946;-32.2876;-0;
1584543617;136873;-0.549316;-0;
1584543617;235421;-2.99072;-0;
1584543617;335148;-1.0376;-0;
1584543617;434877;0;0.083972;
1584543617;535695;-0.366211;0.110968;
1584543617;636797;7.14111;-0;
1584543617;734833;11.7188;-0;
1584543617;834985;-0.671387;-0;
1584543617;934791;-0.183105;-0;
1584543618;34746;-4.63867;-0.18593;
1584543618;136840;5.06592;-0.122953;
1584543618;234706;-41.8701;-0;
1584543618;334692;-46.936;-0;
1584543618;437432;-8.11768;-0;
1584543618;536348;-5.18799;-0;
1584543618;636732;-7.32422;0.15595;
1584543618;734878;-9.0332;0.281904;
1584543618;834572;63.6597;-0;
1584543618;934850;84.5337;-0;
1584543619;35132;-0.549316;-0;
1584543619;136699;3.23486;-0;
1584543619;237285;-4.39453;-0.197923;
1584543619;334789;-2.62451;-0;
1584543619;434498;-46.4478;-0;
1584543619;535354;-12.5732;-0;
1584543619;636857;-10.6812;-0;
1584543619;734420;2.68555;0.131955;
1584543619;834393;-5.5542;0.143957;
1584543619;935009;33.9966;0.0629856;
1584543620;34717;40.8936;-0;
1584543620;136150;15.8691;-0;
1584543620;234725;0.671387;-0;
1584543620;334383;-2.56348;-0;
1584543620;434269;1.34277;-0;
1584543620;535149;5.5542;0.146949;
1584543620;636147;4.69971;0.176946;
1584543620;734343;28.2593;0.176946;
1584543620;834371;33.3252;0.173945;
1584543620;934468;36.0107;0.170945;
1584543621;34392;28.8086;0.146949;
1584543621;136481;39.7949;-0;
1584543621;234401;22.4609;-0.122953;
1584543621;334398;-6.65283;-0.245906;
1584543621;434337;-26.1841;0.0239958;
1584543621;534814;-22.522;0.137956;
1584543621;635919;-1.0376;0.161943;
1584543621;734482;28.6865;0.134955;
1584543621;834044;25.2686;0.134955;
1584543621;933970;26.3672;0.122962;
1584543622;34210;30.3955;0.125962;
1584543622;139386;29.1748;0.125962;
1584543622;234467;23.4375;0.125962;
1584543622;334111;21.1182;0.125962;
1584543622;434218;26.123;0.125962;
1584543622;534688;29.541;0.125962;
1584543622;636439;24.7803;0.122962;
1584543622;733887;18.0664;0.125962;
1584543622;833946;28.6255;0.125962;
1584543622;934052;24.353;0.125962;
1584543623;33781;25.5127;0.125962;
1584543623;136069;23.4985;0.125962;
1584543623;234327;29.4189;0.128963;
1584543623;333718;25.6958;0.125962;
1584543623;433694;29.4189;0.128963;
1584543623;534546;32.5928;0.119961;
1584543623;639240;27.5269;-0;
1584543623;735309;19.6533;-0;
1584543623;833909;0.671387;-0;
1584543623;933812;0.671387;-0;
1584543624;33535;4.39453;-0;
1584543624;136384;3.54004;-0;
1584543624;233578;0.183105;-0;
1584543624;334155;0.915527;0.0599851;
1584543624;433774;0;0.188939;
1584543624;534240;3.479;-0;
1584543624;636060;44.9829;-0;
1584543624;734632;31.5552;-0;
1584543624;833861;3.35693;-0;
1584543624;933989;-0.244141;-0;
1584543625;33517;-1.09863;-0;
1584543625;135753;-2.0752;0.224928;
1584543625;233279;1.89209;0.224928;
1584543625;333450;20.752;0.179937;
1584543625;433229;41.626;-0;
1584543625;533918;39.5508;-0;
1584543625;635504;2.80762;-0;
1584543625;733185;5.49316;-0;
1584543625;833191;3.54004;-0;
1584543625;933388;4.27246;-0;
1584543626;33156;1.09863;-0;
1584543626;135882;-3.41797;-0;
1584543626;233423;-0.915527;-0;
1584543626;333022;-1.64795;-0;
1584543626;433006;-1.58691;-0;
1584543626;533954;-2.44141;-0;
1584543626;638860;-0.12207;-0;
1584543626;733648;-4.02832;-0;
1584543626;833130;-3.78418;0.0359893;
1584543626;932927;-1.64795;0.0659773;
1584543627;32924;3.54004;0.0239958;
1584543627;135193;19.8364;0.0239958;
1584543627;233844;9.82666;0.0239958;
1584543627;332954;7.56836;0.0239958;
1584543627;436016;13.3057;0.0239958;
1584543627;533632;8.72803;0.0209952;
1584543627;635004;9.82666;-0;
1584543627;732961;4.21143;-0;
1584543627;833004;8.05664;-0;
1584543627;932981;4.57764;-0;
1584543628;33035;6.28662;-0;
1584543628;134906;1.52588;-0.00299171;
1584543628;232821;2.50244;-0.0329798;
1584543628;332866;-7.56836;-0.116952;
1584543628;432725;-22.2778;-0.0869637;
1584543628;533303;-28.6865;-0;
1584543628;635046;-20.4468;-0;
1584543628;732643;-0.305176;-0;
1584543628;832895;-6.83594;-0;
1584543628;933378;-4.94385;-0;
1584543629;32711;-4.45557;-0;
1584543629;134592;-5.85938;-0;
1584543629;233006;-0.427246;-0;
1584543629;332796;-9.21631;-0;
1584543629;432744;-2.80762;-0;
1584543629;533445;-2.44141;-0;
1584543629;638755;-7.75146;-0;
1584543629;735559;-7.14111;-0;
1584543629;833271;-10.0708;0.0599851;
1584543629;932500;8.36182;0.0150029;
1584543630;32571;8.91113;-0;
1584543630;134849;-4.27246;0.00300058;
1584543630;232996;-1.0376;0.0899731;
1584543630;332372;27.0996;0.0869726;
1584543630;432802;31.25;0.0899731;
1584543630;533538;30.4565;0.161943;
1584543630;634568;50.293;0.188939;
1584543630;732505;67.688;-0;
1584543630;832548;31.7383;-0;
1584543630;932548;1.46484;0.0809714;
1584543631;32775;22.644;0.161943;
1584543631;134231;56.1523;-0;
1584543631;234864;41.5649;0.164943;
1584543631;332783;27.6489;0.215927;
1584543631;432349;42.1143;0.194931;
1584543631;532783;78.6743;0.0719785;
1584543631;634049;44.3115;0.209934;
1584543631;732086;29.9683;0.209934;
1584543631;832034;54.3213;0.0749791;
1584543631;932231;75.3174;-0;
1584543632;34485;36.0107;-0;
1584543632;136403;2.68555;-0;
1584543632;232423;2.68555;-0;
1584543632;332040;-1.46484;0.137956;
1584543632;431918;3.11279;0.197932;
1584543632;532748;40.0391;0.0719785;
1584543632;633643;82.1533;0.0179946;
1584543632;731843;46.2646;-0;
1584543632;832027;20.0195;-0;
1584543632;931827;11.2915;-0;
1584543633;31785;5.24902;-0;
1584543633;133732;4.94385;-0;
1584543633;231759;0.244141;-0;
1584543633;331735;-0.915527;-0;
1584543633;431893;-9.33838;-0;
1584543633;532407;5.92041;-0;
1584543633;633448;5.43213;-0;
1584543633;731849;5.92041;-0;
1584543633;831647;0.671387;-0;
1584543633;931616;0.915527;-0;
1584543634;31777;4.76074;-0;
1584543634;133426;2.99072;-0;
1584543634;231692;2.44141;-0;
1584543634;334412;3.66211;-0;
1584543634;432007;7.8125;-0;
1584543634;532360;-1.40381;-0;
1584543634;633613;-3.90625;-0;
1584543634;731566;-0.854492;-0;
1584543634;831597;-1.46484;-0;
1584543634;931626;1.15967;-0;
1584543635;31482;-2.38037;0.0329887;
1584543635;133272;6.5918;0.0959743;
1584543635;231932;26.2451;0.0929737;
1584543635;331395;27.2827;0.0929737;
1584543635;431382;28.9917;0.131955;
1584543635;532384;46.3257;0.125962;
1584543635;633289;48.8892;0.125962;
1584543635;731450;51.5747;0.125962;
1584543635;831440;49.7437;0.116961;
1584543635;932252;45.105;0.101967;
1584543636;31275;41.0156;0.101967;
1584543636;134298;40.2832;0.101967;
1584543636;231402;40.7715;0.101967;
1584543636;331176;41.8701;0.0959743;
1584543636;431526;43.5181;0.0869726;
1584543636;531844;34.3018;0.0869726;
1584543636;633566;31.0669;0.0869726;
1584543636;731313;31.0669;0.0779797;
1584543636;831568;39.917;-0;
1584543636;931161;13.855;-0;
1584543637;31312;2.0752;-0;
1584543637;133200;1.77002;0.00300058;
1584543637;233661;1.70898;0.0899731;
1584543637;333965;23.3154;0.0899731;
1584543637;431416;26.4282;0.0899731;
1584543637;532318;28.1982;0.0899731;
1584543637;633264;30.3345;0.0629856;
1584543637;730858;29.541;0.0629856;
1584543637;831256;28.1372;0.0629856;
1584543637;931246;25.7568;0.0629856;
1584543638;30862;25.1465;0.0150029;
1584543638;133296;14.4043;-0;
1584543638;231139;0.244141;-0.0269875;
1584543638;331245;-0.366211;-0.122953;
1584543638;430929;-33.6304;-0.122953;
1584543638;531984;-42.6636;-0.125954;
1584543638;633024;-46.5088;-0.128954;
1584543638;730739;-44.6777;-0.0839631;
1584543638;830767;-34.4849;-0.0809625;
1584543638;930556;-28.9917;-0.0179858;
1584543639;30588;-17.0288;-0.0209863;
1584543639;133190;-15.4419;-0.038981;
1584543639;230698;-12.207;-0.0329798;
1584543639;330745;-18.2495;-0.0179858;
1584543639;430864;-15.4419;-0.0359804;
1584543639;534878;-20.0195;-0;
1584543639;638157;-4.69971;-0;
1584543639;730586;-4.69971;0.0239958;
1584543639;830384;-2.74658;0.0629856;
1584543639;930389;-4.94385;0.0599851;
1584543640;30532;13.0005;0.0569845;
1584543640;132605;13.855;0.0509833;
1584543640;230302;20.5688;0.029997;
1584543640;330592;20.874;0.0209952;
1584543640;433437;16.8457;0.0329887;
1584543640;530912;8.17871;0.0599851;
1584543640;632628;15.8691;0.0599851;
1584543640;730371;17.4561;0.0959743;
1584543640;830315;28.6865;0.104967;
1584543640;930504;46.3867;0.104967;
1584543641;30436;40.0391;0.104967;
1584543641;132278;40.1611;0.0929737;
1584543641;233681;37.4756;0.0719785;
1584543641;330267;38.5742;0.0599851;
1584543641;430089;36.3159;0.0599851;
1584543641;530913;31.5552;0.0599851;
1584543641;632149;24.353;0.0599851;
1584543641;730423;27.1606;0.0599851;
1584543641;830373;24.292;0.0599851;
1584543641;930054;19.8364;0.0599851;
1584543642;30003;25.9399;0.0809714;
1584543642;132297;22.1558;0.083972;
1584543642;229960;29.9683;0.0809714;
1584543642;330074;26.7334;0.0749791;
1584543642;430461;26.062;0.0779797;
1584543642;530581;27.2827;0.0779797;
